step,agent_0_x,agent_1_x,agent_2_x,agent_3_x,agent_4_x,agent_5_x,agent_6_x,agent_7_x,agent_8_x,agent_9_x,agent_10_x,agent_11_x,agent_12_x,agent_13_x,agent_14_x,agent_15_x,agent_16_x,agent_17_x,agent_18_x,agent_19_x,agent_0_y,agent_1_y,agent_2_y,agent_3_y,agent_4_y,agent_5_y,agent_6_y,agent_7_y,agent_8_y,agent_9_y,agent_10_y,agent_11_y,agent_12_y,agent_13_y,agent_14_y,agent_15_y,agent_16_y,agent_17_y,agent_18_y,agent_19_y,agent_0_vx,agent_1_vx,agent_2_vx,agent_3_vx,agent_4_vx,agent_5_vx,agent_6_vx,agent_7_vx,agent_8_vx,agent_9_vx,agent_10_vx,agent_11_vx,agent_12_vx,agent_13_vx,agent_14_vx,agent_15_vx,agent_16_vx,agent_17_vx,agent_18_vx,agent_19_vx,agent_0_vy,agent_1_vy,agent_2_vy,agent_3_vy,agent_4_vy,agent_5_vy,agent_6_vy,agent_7_vy,agent_8_vy,agent_9_vy,agent_10_vy,agent_11_vy,agent_12_vy,agent_13_vy,agent_14_vy,agent_15_vy,agent_16_vy,agent_17_vy,agent_18_vy,agent_19_vy
17,3.5195755311337393,6.797125221182643,-0.44311982355137536,-1.2074352587994273,4.3680311907143725,3.362785604281788,-0.5277528426756783,1.0923574258117552,3.9728449111796023,3.722124176163479,-0.5807226026652164,0.9029840566690706,3.087509219513013,2.211713229827722,-0.5614981532531251,1.3909420634567529,2.6497830874808446,6.21639900376559,0.5691040896811133,-0.9374797224653981,3.660270232113248,2.381250462530972,-0.7313835286569621,0.999981835957872,4.908356535718076,2.788087663308245,-1.3132683564008316,0.7247939183493874,4.576287531898505,3.8828454510907195,-1.3632106747391988,0.62582478081097,2.056587249775283,3.214864274204503,0.4134820907740231,0.5884841631886504,6.428325711489573,3.8776177030208467,1.1510969045432913,-0.212028470437082,8.401668465839842,7.678312133327305,-0.20862903592401963,-1.3186080191977856,2.2159047263734757,2.253628328488272,-0.07407043538324727,0.8579605402529197,6.251953509782529,5.8134015802276755,1.3336329816876065,-0.6866025561815398,7.8156459016878514,3.5681305971245734,-0.6850038511077171,1.0677969617516612,3.2454969631296255,7.521700346768078,0.18947362963143957,-0.3843569729386248,5.114505147645095,6.086677422289031,0.2857292074686752,0.6918409817580168,1.6865670949790408,6.2159895419556195,0.2492075895168573,-1.2539873764718121,3.2724666758883276,5.103356210121237,-0.08016470209004672,-0.3832259255997984,4.24676076149267,8.010427785194018,-0.38961232415791364,0.29299631958796807,5.106633424496834,6.585669544827153,0.704978991193028,-0.22853618957170077
18,3.4974195399561707,6.736753458242672,-0.4447609141381569,-1.1943439032372172,4.341643548580588,3.4174034755723754,-0.4838991246333047,1.1607839514045593,3.9438087810463416,3.7672733789969324,-0.6077301765082187,0.9812158324297212,3.0594343118503566,2.2812603330005596,-0.5861741493600985,1.3807243992274363,2.6782382919649,6.16952501764232,0.5114610516466742,-0.9286464921785615,3.6237010556804,2.4312495543288652,-0.7660136842203166,1.036772469159471,4.842693117898034,2.8243273592257148,-1.3105474320097708,0.7297022875478707,4.508126998161544,3.914136690131268,-1.349819499980757,0.6542073963749562,2.0772613543139844,3.2442884823639355,0.36821068817659575,0.6884841631886504,6.4858805567167375,3.867016279498993,1.17066486057366,-0.22865951339438792,8.391237014043641,7.612381732367416,-0.12385942933374863,-1.3143032760121462,2.2122012046043134,2.296526355500918,-0.17317447624437704,0.8801286848366218,6.318635158866909,5.779071452418599,1.3577925656210952,-0.6374945872272828,7.7813957091324655,3.6215204452121563,-0.5850038511077171,1.0094227654606913,3.2549706446111975,7.502482498121147,0.20316170070354117,-0.3979380015192904,5.1287916080185285,6.121269471376932,0.3348843473917709,0.7512389653090422,1.6990274744548837,6.153290173132029,0.23692589301846328,-1.2326083705628461,3.2684584407838253,5.084194913841246,-0.08515508197488578,-0.30933826748059673,4.227280145284774,8.025077601173416,-0.4073497887646756,0.2775144243796093,5.141882374056485,6.574242735348569,0.7505790955249982,-0.23038106005706616
19,3.475181494249263,6.677036263080811,-0.458012983194191,-1.2546615626152688,4.317448592348923,3.4754426731426036,-0.45144222594403466,1.2317518879203673,3.913422272220931,3.8163341706184184,-0.6096250010875768,1.0501981951769137,3.0301256043823517,2.3502965529619315,-0.6030117500293249,1.3734543419155116,2.703811344547234,6.123092693033391,0.4937617697753554,-0.8937139622522615,3.585400371469384,2.483088177786839,-0.7967317127656962,1.088116601582872,4.777165746297546,2.8608124736031084,-1.309333186482225,0.7318788197347309,4.440636023162506,3.946847059950016,-1.3033563187587045,0.7424704077279836,2.0956718887228143,3.278712690523368,0.37217563198789316,0.6868462042671583,6.544413799745421,3.8555833038292735,1.190172285107027,-0.26590584794715283,8.385044042576954,7.546666568566808,-0.04363494512850266,-1.3271034628846285,2.2035424807920947,2.340532789742749,-0.2144951816581954,0.9170122118771034,6.386524787147964,5.747196723057234,1.3911981385026522,-0.5608633874899982,7.752145516577079,3.671991583485191,-0.48500385110771715,0.9446921391160106,3.2651287296463747,7.4825855980451825,0.22081425253335607,-0.407623876249639,5.145535825388117,6.158831419642384,0.3811364699131714,0.8104359083537047,1.710873769105807,6.091659754603887,0.21752980996153656,-1.1759752736294813,3.264200686685081,5.068728000467217,-0.05106784127893241,-0.20933826748059672,4.20691265584654,8.038953322392397,-0.41228411644156787,0.2723136959780676,5.179411328832735,6.562723682345715,0.7963245398227887,-0.23307261452146597
20,3.4522808450895535,6.614303184950047,-0.4533950108947344,-1.3294759060677224,4.2948764810517215,3.537030267538622,-0.42706992692851264,1.302874367359149,3.882941022166552,3.868844080377264,-0.5096250010875768,1.1385656811769747,2.9999750168808856,2.418969270057707,-0.6240376703147691,1.364029686637397,2.7284994330360015,6.078406994920778,0.46005897307773885,-0.8281120292497895,3.5455637858310993,2.5374940078659827,-0.8177434989285495,1.1500061665738694,4.711699086973434,2.897406414589845,-1.3099983988743937,0.7306874810385928,4.3754682072245705,3.983970580336415,-1.2445728545418877,0.8372803650734066,2.114280670322209,3.3130550007367257,0.36864747324868397,0.6850786052432797,6.603922414000772,3.842288011431916,1.2042411255511152,-0.3076610473795259,8.382862295320528,7.480311395422577,0.024225437666831204,-1.3584499687649845,2.192817721709185,2.3863834003366042,-0.24266117177240742,0.9665978582680183,6.4560846940730965,5.719153553682735,1.4137660677261108,-0.5012639082821041,7.727895324021693,3.719226190440992,-0.3850038511077172,0.8806494815022563,3.2761694422730425,7.4622044042327005,0.2429333022612728,-0.411117932936398,5.164592648883775,6.19935321506007,0.43044201917712555,0.8800222330454772,1.7217502596038838,6.032860990922413,0.20501845676682298,-1.1445316717827863,3.2616472946211346,5.058261087093187,-0.060555748867414314,-0.10933826748059672,4.186298450024461,8.0525690071913,-0.40998753196950766,0.2676043244261963,5.219227555823875,6.551070051619642,0.8527265972320752,-0.23913618274100848
21,3.429611094544817,6.547829389646661,-0.4362381879152842,-1.354037409597271,4.273522984705296,3.6021739859065796,-0.37545884318255623,1.3619860698013182,3.8574597721121733,3.9257723644361127,-0.4096250010875768,1.2187011339243197,2.968773133365147,2.487170754389577,-0.6555098046554667,1.3491874947539917,2.7515023816898885,6.037001393458288,0.5303558626212722,-0.7715868346048615,3.5046766108846716,2.594994316194676,-0.8300690942478206,1.2099289332593552,4.646199167029715,2.9339407886417743,-1.3143116481365693,0.7229003330837072,4.313239564497476,4.025834598590086,-1.1765807916857791,0.9304072445096638,2.132713043984643,3.3473089309988895,0.3540073401658173,0.6854820815169207,6.664134470278328,3.8269049590629396,1.2105495574745047,-0.35692308227256175,8.38407356720387,7.412388896984328,0.0928392768163063,-1.3719593555428622,2.1806846631205645,2.434713293250005,-0.2504498939894904,1.0324559720337347,6.526772997459402,5.694090358268629,1.4265328472690633,-0.4636852765210685,7.708645131466307,3.763258664516105,-0.2850038511077172,0.8160041315228557,3.2883161073861062,7.441648507585881,0.2673436767238773,-0.4097937206646778,5.186114749842631,6.2433543267123435,0.48109048194949494,0.9566273861292784,1.732001182442225,5.975634407333273,0.19441842187426392,-1.1397205036932772,3.2586195071777637,5.052794173719157,-0.12042155139388831,-0.009338267480596713,4.165799073425986,8.06594922341261,-0.4072280518656573,0.2609879831035359,5.261863885685479,6.539113242482592,0.9527265972320752,-0.23786789080195853
22,3.407799185149053,6.480127519166797,-0.4002303901972361,-1.3456424403425389,4.254750042546168,3.6702732893966457,-0.30521047181987004,1.420300440910327,3.8369785220577945,3.9867074211323286,-0.30962500108757685,1.3187011339243198,2.9359976431323735,2.5546301291272764,-0.6776611382532625,1.338198558399049,2.778020174820952,5.9984220517280455,0.5552737825550681,-0.6947380415750763,3.4631731561722807,2.6554907628576436,-0.8257516391156217,1.2522516642024735,4.580483584622886,2.97008580529596,-1.3187380517712528,0.7147936421167725,4.254410524913187,4.072354960815569,-1.1033745519694482,1.0161518577782649,2.150413410992934,3.3815830350747356,0.32636004159136967,0.7176217404448382,6.724661948152053,3.8090588049493115,1.2140801264765368,-0.41506312767699594,8.388715531044685,7.343790929207184,0.15409818294232863,-1.363925203005278,2.16816216842109,2.4863360918516917,-0.23718769810430898,1.1101905854523137,6.5980996398228555,5.670906094442576,1.4339255945092142,-0.4402923908170535,7.694394938910921,3.8040588710922476,-0.1850038511077172,0.7506179732949352,3.3016832912223,7.4211588215526465,0.2916615715998806,-0.40531248142033593,5.210169273940106,6.2911856960188075,0.5300947565561996,1.0413127534750883,1.7417221035359383,5.91864838214861,0.2607085799076349,-1.1634881210381334,3.2525984296080694,5.052327260345127,-0.21819545500221046,0.09066173251940329,4.145437670832703,8.078998622567786,-0.40188305638190125,0.2519918123443348,5.309500215547082,6.527219847942494,1.0527265972320752,-0.24613468473844954
23,3.3877876656391908,6.41284539714967,-0.3325767401518412,-1.3092825162645512,4.239489518955175,3.741288311442162,-0.2035574164248512,1.486123944433451,3.8214972720034157,4.052642477828544,-0.20962500108757684,1.4187011339243198,2.9021145862197106,2.6215400570472287,-0.690777504875381,1.331475286574311,2.8057838639487054,5.963685149649292,0.5504875128157979,-0.6074259273363374,3.4218855742164997,2.7181033460677675,-0.8011863589537538,1.2681089930390157,4.514546682034323,3.0058254874017982,-1.3231452245647901,0.7066022323141864,4.1992417973147145,4.123162553704482,-1.0263130157682459,1.0939294281006835,2.1667314130725024,3.4174641220969777,0.2865437693326111,0.7799087253653398,6.78536595447588,3.7883056485654616,1.2143580282899247,-0.4814521459741914,8.396420440191802,7.275594669056921,0.20181576612180252,-1.3468216829695343,2.1563027835158746,2.5418456211243075,-0.22741083017818822,1.1979304822266057,6.669795919548316,5.648891474901723,1.4384764864353556,-0.42518866162280733,7.685144746355536,3.8415897697569945,-0.08500385110771719,0.7149403495461559,3.3162663698022943,7.40089319748163,0.31345685485784186,-0.3957540607920267,5.236674011767915,6.343251333692562,0.5843638736731277,1.1236567132834379,1.75475753253132,5.860473976096703,0.3127011691429407,-1.1319523525292223,3.241688656857959,5.056860346971097,-0.31819545500221047,0.1906617325194033,4.125343518013608,8.091598213185003,-0.395244262734612,0.2424003595669491,5.362136545408686,6.514913113705571,1.1527265972320753,-0.2739351732104344
24,3.3711588286315988,6.347381271336443,-0.286464065677125,-1.2899216044183903,4.229311648133932,3.8155945086638345,-0.09772634835128714,1.496813134909606,3.8110160219490368,4.1235775345247605,-0.10799410679179064,1.4961073734522676,2.8675757109759417,2.688113821375944,-0.7030033698650531,1.325060852171846,2.833308239589495,5.933313853282475,0.5348798294552213,-0.5292918078256867,3.381826256268812,2.781508795719718,-0.7719619881282724,1.2861083503675126,4.448389420806084,3.0411555990175074,-1.3303405563535238,0.6929603192975747,4.147926146526302,4.177859025109516,-0.9194885033834541,1.1851332803299617,2.181058601539133,3.456459558365245,0.24906008908435062,0.8405726042830339,6.8460838558903765,3.764233041266752,1.2114688551845656,-0.5558870343370759,8.406511228497893,7.208253584908444,0.23315251770204087,-1.3260420256056427,2.144932242006965,2.6017421452356375,-0.2142245586895217,1.297535518008466,6.741719743870084,5.627632041820583,1.441087873711096,-0.41625201530182654,7.68089455380015,3.8773367872343023,0.004660667725443213,0.6881104243666745,3.3319392125451865,7.3811054944420285,0.3353178477663196,-0.3837647288015463,5.265892205451571,6.399434169356734,0.6415052313334213,1.1993183427218381,1.770392590988467,5.803876358470242,0.37028765429041693,-1.0976627063805406,3.2257788841078483,5.066393433597066,-0.416954837965391,0.2906617325194033,4.1055813048768774,8.10371823116335,-0.3916872039383254,0.2314776899476273,5.419772875270289,6.50121635504505,1.2527265972320754,-0.29910561865263413
25,3.3568356253477427,6.282885191115523,-0.21598087585588172,-1.2446870553728275,4.224425330716368,3.8904351654093148,0.0021358003271089495,1.4999984794515504,3.805616316609447,4.198382903197374,-0.007623972167828997,1.4999806248909966,2.832425542482689,2.7543668639845365,-0.7140426554816138,1.3191448313785585,2.860052231062256,5.906849262891191,0.5077513773926144,-0.46043376844656686,3.3432281568623985,2.8458142132380937,-0.7502361848525606,1.2989017156574527,4.381872392988408,3.075803614982386,-1.3386441328828362,0.676780529786695,4.101951721357129,4.237115689126014,-0.8064871747101485,1.2647444156935594,2.1935116059933506,3.4984881885793966,0.2168817765442963,0.8974137512289873,6.906657298649605,3.736438689549898,1.2247624388756857,-0.5955537794037187,8.418168854382994,7.141951483628162,0.25027925225680847,-1.3067678593792555,2.134221014072489,2.666618921136061,-0.1916182439707984,1.397535518008466,6.813774137555639,5.6068194410554915,1.4425286366978531,-0.4112312394585719,7.681127587186422,3.911742308452636,0.059583874293207495,0.6691392255694485,3.3487051049335026,7.361917258001951,0.35693133983794817,-0.36913075585871713,5.297967467018243,6.459400086492826,0.7034011680609451,1.2469724648360196,1.788906973702988,5.748993223151214,0.41253078330538584,-1.0212321949059313,3.2049311422095785,5.080926520223037,-0.5002362775081615,0.3906617325194033,4.0859969446799616,8.115292115660731,-0.3904508460259042,0.2211619572897179,5.482409205131893,6.486261074112418,1.3527265972320754,-0.3227382881014867
26,3.3460365815549484,6.220650838346882,-0.14640732443948462,-1.1544558155771427,4.224532120732723,3.9654350893818924,0.08535974330860113,1.4975692685890325,3.8052351180010557,4.273381934441924,0.08849241057390393,1.4973874225699972,2.7967234097086084,2.8203241055534645,-0.7156249959853868,1.3182870951052033,2.885439799931887,5.883827574468863,0.49049040423711593,-0.4026385895563386,3.3057163476197706,2.9107592990209663,-0.7348183121487604,1.3076857604680288,4.314940186344265,3.1096426414717206,-1.3455506023477208,0.6629431171086141,4.061627362621622,4.300352909910692,-0.6901832169562689,1.3317834384883662,2.2043556948205656,3.543358876140846,0.18778854081317142,0.951565536602675,6.967895420593389,3.7066610005797123,1.2402855074825392,-0.6291735259695375,8.430682816995835,7.076613090659199,0.2578454315919258,-1.2870348059334396,2.124640101873949,2.736495697036484,-0.1639395768356242,1.491014357793699,6.885900569390532,5.586257879082563,1.372481156829918,-0.384051974436294,7.684106780901082,3.9451992697311087,0.1018194573601478,0.6604577800006485,3.3665516719254,7.343460720209015,0.37643475893918643,-0.3504085733464338,5.33313752542129,6.521748709734627,0.7566465662326228,1.2951779699363253,1.8095335128682573,5.697931613405918,0.4050787319638522,-0.9212321949059313,3.1799193283341705,5.100459606849007,-0.5985856043571453,0.49066173251940326,4.066474402378667,8.126350213525217,-0.39123704805429793,0.21198959073021245,5.550045534993497,6.470124159707344,1.4527265972320755,-0.33620750730925036
27,3.3387162153329744,6.162928047568024,-0.0812956098379679,-1.0544558155771426,4.228800107898153,4.040313552811344,0.16048402235531142,1.4913902502593543,3.809659738529751,4.348251305570424,0.181272141471928,1.4890065180267618,2.760942159909339,2.8862384603087246,-0.7025052575436062,1.3253250028289632,2.9099643201437426,5.863695644991046,0.47346603767951784,-0.3472665302110932,3.2689754320123328,2.9761435870443678,-0.7231272936262796,1.3141867893160137,4.247662656226879,3.1427897973271515,-1.3518670585379975,0.6499657345120761,4.027118201773809,4.36694208183511,-0.5845997022004389,1.3813917576803325,2.213745121861224,3.5909371529709797,0.17845217207356648,0.9524285527200391,7.029909695967516,3.6752023242812353,1.2661870009126768,-0.6543887672825182,8.443575088575432,7.012261350362527,0.24014809879249113,-1.2111887001194594,2.116443123032168,2.811046414926169,-0.0997162320100299,1.4966818877349062,6.954524627232028,5.567055280360749,1.2943548514881975,-0.3628834921326746,7.68919775376909,3.9782221587311413,0.10581918644213614,0.6379404654473877,3.3853734098723596,7.325940291541694,0.3969226992506183,-0.3295255704691984,5.370969853732921,6.586507608231443,0.7729921610652131,1.2854894472269043,1.82978744946645,5.651870003660621,0.3431141068436892,-0.8212321949059314,3.149990048116313,5.124992693474978,-0.6985856043571452,0.5906617325194032,4.046912549975952,8.136949693061728,-0.3898133035695157,0.20473240857913327,5.622681864855101,6.453313784341881,1.463484714681393,-0.32895666871781437
28,3.334651434841076,6.110205256789167,-0.02590155041833593,-0.9544558155771427,4.236824309015919,4.114883065324311,0.21624009313995501,1.4843315741837546,3.8187233456033476,4.422701631471763,0.27216043685284813,1.4751029444117,2.725816897032159,2.9525047104501727,-0.6570851311897068,1.3484209766869566,2.9336376220277187,5.846332318480491,0.4691539348103648,-0.2547699086023591,3.2328190673310186,3.0418529265101686,-0.7141543294931283,1.3190843770078624,4.180069303299979,3.175288084052755,-1.3582614925699852,0.6364948686372547,3.997888216663787,4.436011669719127,-0.5246762009180332,1.4052454889414232,2.2226677304649023,3.638558580606982,0.16986816892310339,0.9591472009451082,7.093219046013149,3.6424828859171092,1.2807107589068518,-0.6208719609184588,8.455582493515056,6.951701915356554,0.21062358769362943,-1.150845982948744,2.1114573114316664,2.8858805093129143,-0.034218001356849666,1.4996096586722638,7.019242369806438,5.548911105754115,1.2121445193329698,-0.338073791882049,7.6944887130911965,4.0101191820035105,0.07739941763186392,0.6150425603360749,3.4052195448348903,7.309464013018234,0.42051520261947284,-0.31388254006415384,5.409619461786182,6.650782080592788,0.7831816454616465,1.2793070429775597,1.8469431548086344,5.610808393915324,0.2431141068436892,-0.7212321949059314,3.1150607678984557,5.154525780100948,-0.7939467119449596,0.6906617325194032,4.027421884797476,8.147186313490685,-0.38524603098090504,0.1987263499011023,5.695856100589171,6.4368659509059905,1.4673766098667098,-0.3111364408359813
29,3.3333563573201594,6.0624824660103105,0.02553724014143275,-0.8544558155771427,4.247636313672917,4.189099644033499,0.2560329610505999,1.477987524594055,3.83233136744599,4.496456778692348,0.3577226872306569,1.4567204532924216,2.6929626404726736,3.0199257592845203,-0.6120584007163978,1.3694467912673662,2.957095318768237,5.833593823050373,0.49160698810597714,-0.1547699086023591,3.197111350856362,3.1078071453605616,-0.7018811991909432,1.3256556046810513,4.112156228671481,3.2071128274846177,-1.3562650397428317,0.6407379667004097,3.971654406617885,4.506273944166198,-0.46548623161680946,1.419560641109697,2.2311611389110575,3.686515940654237,0.16063504734917836,0.9728042343885591,7.157254583958492,3.6114392878711863,1.2981317109289274,-0.5966769335670794,8.466113672899738,6.894159616209117,0.1709329381841995,-1.1038601153292296,2.109746411363824,2.9608609922465274,0.02574064447762686,1.4997791234784796,7.079849595773086,5.532007416160012,1.1253853991070635,-0.31212656678820744,7.698358683972789,4.040871310020314,0.02817465948367056,0.6046717462808705,3.426245304965864,7.293769886015026,0.4700852564353145,-0.3067604995241739,5.448778544059264,6.714747432741666,0.7872518943552169,1.276806349778275,1.8590988601508187,5.574746784170028,0.19625799555561851,-0.6212321949059314,3.0753634323012076,5.189058866726918,-0.8564612256759624,0.7906617325194032,4.00815958324843,8.157122630985741,-0.3782558187788329,0.1929692493934853,5.769224931082507,6.421309128864191,1.4716495531042733,-0.2902543588785407
30,3.3346332193272312,6.0197596752314535,0.07112464272360133,-0.7544558155771427,4.260437961725447,4.2629990202632015,0.28679869820569937,1.4723269021204213,3.850217501807523,4.569292801356969,0.4255141400827146,1.4383802406143058,2.6623597204368536,3.0883980988478887,-0.5717041272285199,1.3867784217061776,2.9816756681735357,5.825855327620255,0.5422090486623888,-0.054769908602359085,3.162017290896815,3.1740899255946142,-0.6761503783075211,1.338962533424515,4.044342976684339,3.239149725819638,-1.3326887011536404,0.6760098616322029,3.9483800950370447,4.577251976221683,-0.41382882910139807,1.416434306338183,2.2391928912785164,3.735156152373665,0.14332425663157658,1.0003366092474153,7.222161169504939,3.581605441192832,1.367973995846759,-0.6137147782249773,8.474660319808947,6.838966610442656,0.10722634943908231,-1.068486141482794,2.111033443587705,3.0358499484204513,0.08114744918510342,1.4978034221788756,7.13611886572844,5.516401087820602,1.0333196475544817,-0.28426340403224126,7.6997674169469725,4.071104897334358,-0.07182534051632944,0.5573937890798665,3.4497495677876295,7.2784318610388175,0.5201174191016353,-0.27484420304208773,5.488141138777025,6.77858775023058,0.7917111606844547,1.2740460894518981,1.8689117599285996,5.5436851744247315,0.15667272109768698,-0.5212321949059314,3.0325403710174093,5.228591953352888,-0.890832500385664,0.8906617325194032,3.9892467923094883,8.166771093455415,-0.3679213508909545,0.1859039591808541,5.842807408737721,6.406796410920264,1.4769748914435017,-0.26181132528111917
31,3.3381894514634114,5.982036884452596,0.10634288751463222,-0.6544558155771427,4.274777896635732,4.336615365369223,0.31318530438669034,1.4669406822077764,3.8714932088116587,4.6412118133876845,0.5012726025067624,1.4137629850778017,2.633774514075428,3.1577370199331978,-0.537060756736195,1.4005590825002512,3.008786120606655,5.823116832190137,0.5909413353540545,0.04523009139764092,3.1282097719814392,3.24103805226584,-0.6620344465181883,1.3459979166489657,3.977708541626657,3.272950218901248,-1.308672086895351,0.7031660358150947,3.9276886535819746,4.648073691538592,-0.3700418801821018,1.3986676637676874,2.246359104110095,3.785172982836036,0.12559986928387837,1.0311038473875216,7.290559869297277,3.5509197022815835,1.3607084845376596,-0.6312467188882853,8.4800216372809,6.785542303368516,0.059683336343226596,-1.0507287406124708,2.11509081604696,3.110740119529395,0.12927115321564733,1.4944192748175782,7.187784848106164,5.50218791761899,0.9404604389706499,-0.256650109907638,7.696176149921156,4.098974586788351,-0.16856450749135082,0.5787689922124959,3.4757554387427114,7.264689650886713,0.5734850994128383,-0.2323028660288431,5.527726696811248,6.842290054703175,0.7934866665850001,1.2729410473198766,1.8767453959834839,5.517623564679435,0.16103550207100223,-0.42123219490593145,2.987998745998126,5.273125039978858,-0.8444009768241864,0.9233037989981324,3.9708507247649405,8.176066291414458,-0.3481093600338302,0.1750778878290875,5.916656153309896,6.393705844656208,1.4848387784121728,-0.21272941057466876
32,3.343506595839143,5.949314093673739,0.147251492374938,-0.5544558155771427,4.290437161855067,4.409962399479612,0.34071769070603447,1.4607913797801337,3.8965568389369967,4.711899962641574,0.5834621112898405,1.3818726296910298,2.606921476238618,3.22776497405821,-0.4955250884523117,1.4157877265728533,3.038333187374358,5.825378336760019,0.6421474532224779,0.14523009139764093,3.0951080496555297,3.3083379480982886,-0.6556651215559873,1.3491120221742048,3.9122749372818895,3.3081085206920027,-1.2823959574111743,0.7258741060932624,3.9091865595728694,4.718007074726976,-0.3385111363447453,1.3666439835575739,2.252639097574289,3.836728175205412,0.10757835278197483,1.0601438859731844,7.35859529352416,3.5193573663371693,1.3506600454074544,-0.6524702611919815,8.483005804098061,6.733005866337892,0.001228947963175936,-1.0356044851936934,2.1215543737077427,3.185461083270274,0.17345511042524556,1.4899373559540567,7.234807870054696,5.489355412123608,0.8436692013779528,-0.22587369861270085,7.6877479245465885,4.127913036398976,-0.2390603334972865,0.6161573735744572,3.5044296937133534,7.253074507585271,0.6280975929278529,-0.18593449358850495,5.567401030140498,6.905937107069168,0.7901211683846847,1.2750327600773323,1.884797171087034,5.496561954934139,0.19044107806167912,-0.332696850305254,2.945778697156917,5.3192902299287645,-0.8099015163654308,0.9384506028540284,3.953445256763249,8.184820185805911,-0.3155129328316055,0.16534167548610998,5.990898092230505,6.383069374127475,1.4885840615114971,-0.18470920879570507
33,3.35086917045789,5.921591302894882,0.15289255456010628,-0.45445581557714276,4.307473046390369,4.483001968468619,0.3633156460682567,1.4553356112326823,3.9257299445014886,4.780993594126126,0.6622028926507046,1.3459150526556418,2.5821452218160026,3.298554360386853,-0.46436117795867665,1.426312972809555,3.070440560035482,5.8326398413299,0.7421474532224779,0.193615294282315,3.0623247935777305,3.375793549206999,-0.6552311796088077,1.3493228306333702,3.8481551394113307,3.344402225996666,-1.2580006033190532,0.7552118579586494,3.892261002755632,4.786339273904854,-0.3143591837800289,1.326267892554156,2.2580180152133877,3.8897353695040713,0.09542606988831714,1.104386518362253,7.426128295794532,3.4867338532775705,1.3384211537729875,-0.6772213929971389,8.48306725149622,6.681225642078208,-0.07221526948029025,-1.017093079606497,2.130227129229005,3.259957951067977,0.2139609601754615,1.484661815876193,7.276991330123593,5.478061727192973,0.7451122715512163,-0.19095747651721134,7.675794907871724,4.158720905077699,-0.3118731827805049,0.6346778122455693,3.5358345733597463,7.2437777829058465,0.7081504217166102,-0.15844477181345,5.6069070885597325,6.969688745073035,0.7834064208142189,1.2791694101357551,1.894319224990118,5.479927112418876,0.24040782463035892,-0.23269685030525397,2.9052836213386453,5.366212760071466,-0.7490820276016217,0.8904020589239746,3.937669610121669,8.193087269580216,-0.27148775904830313,0.16336971299692227,6.065327295306079,6.373833913687689,1.490263375658882,-0.1706313897552097
34,3.358513798185895,5.8988685121160245,0.12137052492181588,-0.3595528352495366,4.325638828693782,4.555768749030253,0.38706479428452295,1.4492000707374673,3.9588400891340236,4.848289346758908,0.7353436326829043,1.307390432071732,2.5589271629180685,3.3698700090273306,-0.4432976621925838,1.4329993659086488,3.107547932696606,5.842320606044016,0.8421474532224779,0.2486508734868743,3.02956323459729,3.4432596907386674,-0.6597884799173669,1.3471002790320887,3.785255109245378,3.3821628188945985,-1.239347346127872,0.7877523581226814,3.8765430435666306,4.852652668532562,-0.2995891215122486,1.2821513478306452,2.2627893187078034,3.944954695422184,0.0882055229870911,1.1502057651312043,7.4930493534831815,3.4528727836277135,1.3214345613161231,-0.7097962384792307,8.479456488022205,6.630370988097883,-0.15779719797188266,-0.9912870638765928,2.140925177237778,3.3341910418617866,0.25478416683430066,1.4782033108914858,7.314246943701154,5.468513853367112,0.6451122715512163,-0.15281166019106998,7.660201248732699,4.190454795689977,-0.38347301197743483,0.6446636235088922,3.571242094445577,7.235855544315174,0.7851123980063595,-0.12576456730276123,5.646077409600443,7.033647215579823,0.7789640408412934,1.281879488515283,1.906339616221636,5.468292269903613,0.2831812919326813,-0.13269685030525397,2.867829519958564,5.410732863017665,-0.6878319191211681,0.8384578984625488,3.9240952221692535,8.201255755230063,-0.22778539806063985,0.1627377090693189,6.139840464089023,6.365302344199929,1.4919047313561173,-0.15562863668756804
